    40→    40→- `src/lib/types.ts`: UserDTO, MentorListItemDTO, MentorDetailDTO, ContentPostDTO, AvailabilityDTO, ReviewDTO, BookingDTO, BookingStatus
    41→    41→- `src/lib/store.ts`: zustand `useAppStore` com persist: `user: UserDTO|null`, `view: AppView`, `setUser`, `navigate`. AppView = {name:'marketplace'} | {name:'mentor', mentorId} | {name:'dashboard'} | {name:'meeting', bookingId} | {name:'onboarding'}
    42→    42→- `src/lib/api.ts`: cliente tipado (api.listUsers/createUser/listMentors/getMentor/getMyMentorProfile/saveMentorProfile/saveAvailability/getSlots/listBookings/createBooking/updateBooking/createReview/createContent/deleteContent)
    43→    43→- `src/lib/helpers.ts`: CATEGORIES, WEEKDAYS_PT/FULL, parseNaive/toNaive/nowNaive/dateKey/addDays, formatDayLabel ("sáb, 1 jun"), formatDayLabelLong, formatTimeLabel, addMinutesToTime, relativeDayLabel ("Hoje"/"Amanhã"), currencyBRL, hourToLabel/labelToHour, STATUS_META, CONTENT_TYPE_META, LEVEL_LABELS, avatarGradient(name), initials(name), firstName
    44→    44→- `src/components/platform/avatar.tsx`: `<Avatar name size="sm|md|lg|xl">` (gradiente+iniciais) e `<Stars rating size>` (estrelas)
    45→    45→
    46→    46→Stage Summary:
    47→    47→- Todos os componentes do frontend devem consumir esses módulos.
    48→    48→
    49→    49→---
    50→    50→Task ID: 4
    51→    51→Agent: main (Z.ai Code)
    52→    52→Task: Rotas de API
    53→    53→
    54→    54→Work Log:
    55→    55→- GET/POST `/api/users`
    56→    56→- GET `/api/mentors?search=&category=&sort=` (sort: relevance|rating|price_asc|price_desc|experience)
    57→    57→- GET `/api/mentors/[id]` (detalhe + bookedSlots futuros PENDING/CONFIRMED)
    58→    58→- GET `/api/mentors/me?userId=` ({profile|null})
    59→    59→- POST `/api/mentors` (upsert perfil: userId, headline, description, categories[], hourlyRate, experienceYears, languages)
    60→    60→- PUT `/api/mentors/availability` ({userId, slots:[{weekday,startHour,endHour}]})
    61→    61→- GET `/api/slots?mentorId=&date=YYYY-MM-DD` (horários livres em ponto, 60min)
    62→    62→- GET/POST `/api/bookings`; PATCH `/api/bookings/[id]` ({userId, action: confirm|cancel|complete})
    63→    63→- POST `/api/reviews` ({bookingId, userId, rating 1-5, comment}) — exige COMPLETED + mentee
    64→    64→- POST `/api/contents`; DELETE `/api/contents/[id]?userId=`
    65→    65→
    66→    66→Stage Summary:
    67→    67→- Regras: booking nasce PENDING (mentor confirma), cancel por mentor/mentee, complete por mentor; review só após COMPLETED, 1 por booking, pelo mentorado.
    68→    68→
    69→    69→---
    70→    70→Task ID: 3-b
    71→    71→Agent: full-stack-developer
    72→    72→Task: Dashboard de sessões + Onboarding de mentor
    73→    73→
    74→    74→Work Log:
    75→    75→- Lidos worklog.md, types.ts, store.ts, api.ts, helpers.ts, avatar.tsx e os componentes shadcn usados (tabs, select, alert-dialog, dialog, button, badge, card) para confirmar os contratos
    76→    76→- Criado `src/components/platform/dashboard.tsx`: guard sem usuário, skeleton de loading, header "Minhas sessões" + "Explorar mentores", painel âmbar de solicitações recebidas (mentor, PENDING) com Confirmar/Recusar (AlertDialog), Tabs (Próximas / Para avaliar / Histórico) com contadores, BookingCard (Avatar da outra parte, badge "Como mentor"/"Como aluno", headline, topic, notes, data completa com relativeDayLabel + formatDayLabelLong + "HH:mm → HH:mm", duração, preço BRL, STATUS_META) e ações (confirmar/recusar/concluir/entrar na sala/cancelar/avaliar com Dialog de estrelas 1-5 + comentário), empty states CalendarOff/Star/History
    77→    77→- Criado `src/components/platform/onboarding.tsx`: guard sem usuário, skeleton, hero "Torne-se um mentor no MentorHub" com 3 benefícios (BadgeDollarSign/Users/CalendarCheck), formulário de criação com validação client-side (headline>=8, description>=30, >=1 categoria, números válidos) e chips de CATEGORIES (selecionadas em bg-emerald-600 text-white); com perfil: (1) Perfil público com mini-stats (Stars/rating, reviewCount, conteúdos) e mesmo form para edição; (2) Disponibilidade semanal com slots locais, badges de faixas removíveis, linha inline de adição com dois Select de 06:00 a 21:30 (30 em 30 min, labelToHour), bloqueio de faixa < 1h e de sobreposição, "Salvar disponibilidade"; (3) Mural de conteúdos com lista max-h-96 overflow-y-auto (scrollbar custom), badges CONTENT_TYPE_META, nível, duração, tags outline, exclusão via AlertDialog + Trash2, Dialog "Novo conteúdo" (título, descrição, tipo, nível, duração, tags split por vírgula) e refetch via api.getMyMentorProfile
    78→    78→- Validação: `bun run lint` sem erros/warnings; `bunx tsc --noEmit` sem erros em src/ (erros pré-existentes apenas em examples/ e skills/, fora do escopo)
    79→    79→- Nenhum arquivo existente foi modificado; nenhum teste criado
    80→    80→
    81→    81→Stage Summary:
    82→    82→- Duas views client-side completas (pt-BR, paleta esmeralda+stone, p-6/gap-6, toasts sonner em todas as mutações, acessibilidade com aria-labels/radiogroup/títulos semânticos, responsivas mobile-first) prontas para serem montadas pelo shell na task de integração via useAppStore().view ('dashboard' e 'onboarding')
    83→    83→- Decisões: estado derivado das abas calculado no render (listas pequenas, sem useMemo); contents do mural derivados do profile recarregado (reload via getMyMentorProfile) em vez de estado duplicado — mesmo comportamento de refetch simples; disponibilidade mantém estado local no editor para não sofrer clobber do reload; toasts de erro centralizados nos handlers de mutação; AlertDialog de exclusão usa preventDefault para exibir "Excluindo..." durante a chamada
    84→    84→
    85→    85→---
    86→    86→Task ID: 3-c
    87→    87→Agent: main (Z.ai Code)
    88→    88→Task: Shell, Navbar, Marketplace, Perfil+Agendamento, Sala de reunião, Footer
    89→    89→
    90→    90→Work Log:
